Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-2.560e+00,99.4,-1.19209e-08
-2.557e+00,99.4,-0.04
-2.554e+00,99.4,-0.02
-2.550e+00,99.4,0.04
-2.547e+00,99.4,0.08
-2.544e+00,99.4,0.14
-2.541e+00,99.4,0.14
-2.538e+00,93.8,-1.84
-2.534e+00,58.2,-1.84
-2.531e+00,22.6,-1.84
-2.528e+00,-0.199999,-1.19209e-08
-2.525e+00,1,0.04
-2.522e+00,0.200001,-1.19209e-08
-2.518e+00,0.600001,0.04
-2.515e+00,0.600001,0.1
-2.512e+00,0.600001,0.16
-2.509e+00,0.200001,0.24
-2.506e+00,1,0.26
-2.502e+00,1,0.26
-2.499e+00,1,0.24
-2.496e+00,1,0.22
-2.493e+00,0.200001,0.16
-2.490e+00,1,0.16
-2.486e+00,1,0.2
-2.483e+00,1.4,0.28
-2.480e+00,1.4,0.36
-2.477e+00,1,0.42
-2.474e+00,1.4,0.46
-2.470e+00,0.600001,0.48
-2.467e+00,1.8,0.4
-2.464e+00,1.4,0.36
-2.461e+00,1.8,0.3
-2.458e+00,1.8,0.24
-2.454e+00,1,0.24
-2.451e+00,1.4,0.26
-2.448e+00,1.8,0.28
-2.445e+00,1.8,0.32
-2.442e+00,2.2,0.38
-2.438e+00,1.4,0.34
-2.435e+00,2.6,0.38
-2.432e+00,2.2,0.32
-2.429e+00,2.2,0.26
-2.426e+00,2.6,0.16
-2.422e+00,1.8,0.12
-2.419e+00,2.2,0.18
-2.416e+00,2.6,0.24
-2.413e+00,2.6,0.3
-2.410e+00,2.6,0.38
-2.406e+00,1.8,0.3
-2.403e+00,3,0.4
-2.400e+00,2.6,0.38
-2.397e+00,2.6,0.36
-2.394e+00,3,0.32
-2.390e+00,3.4,0.28
-2.387e+00,3.4,0.3
-2.384e+00,3.4,0.32
-2.381e+00,3.4,0.34
-2.378e+00,3,0.42
-2.374e+00,3.4,0.48
-2.371e+00,3.8,0.48
-2.368e+00,3.8,0.52
-2.365e+00,3.4,0.46
-2.362e+00,3.4,0.42
-2.358e+00,3.8,0.36
-2.355e+00,3.4,0.32
-2.352e+00,3.8,0.32
-2.349e+00,4.6,0.32
-2.346e+00,4.6,0.34
-2.342e+00,4.2,0.38
-2.339e+00,4.2,0.38
-2.336e+00,4.2,0.38
-2.333e+00,4.2,0.3
-2.330e+00,5.4,0.32
-2.326e+00,4.2,0.24
-2.323e+00,4.2,0.2
-2.320e+00,4.6,0.16
-2.317e+00,4.2,0.22
-2.314e+00,4.2,0.22
-2.310e+00,4.6,0.28
-2.307e+00,5,0.3
-2.304e+00,5,0.32
-2.301e+00,5,0.32
-2.298e+00,3.8,0.22
-2.294e+00,5,0.16
-2.291e+00,5.4,0.1
-2.288e+00,5.4,0.04
-2.285e+00,5.8,0.08
-2.282e+00,5.4,0.14
-2.278e+00,5.4,0.18
-2.275e+00,5,0.26
-2.272e+00,5.4,0.28
-2.269e+00,5.4,0.28
-2.266e+00,5.8,0.22
-2.262e+00,5.8,0.16
-2.259e+00,6.2,0.08
-2.256e+00,5.8,0.04
-2.253e+00,5.8,-1.19209e-08
-2.250e+00,6.2,0.02
-2.246e+00,6.2,0.06
-2.243e+00,6.2,0.12
-2.240e+00,6.2,0.18
-2.237e+00,6.2,0.24
-2.234e+00,6.2,0.2
-2.230e+00,6.2,0.18
-2.227e+00,7,0.06
-2.224e+00,6.2,0.04
-2.221e+00,6.6,0.02
-2.218e+00,6.6,0.04
-2.214e+00,6.6,0.02
-2.211e+00,6.6,0.2
-2.208e+00,5.8,0.2
-2.205e+00,6.6,0.2
-2.202e+00,6.6,0.2
-2.198e+00,7,0.2
-2.195e+00,6.6,0.16
-2.192e+00,7,0.14
-2.189e+00,7,0.1
-2.186e+00,7.8,0.04
-2.182e+00,7,0.04
-2.179e+00,7.4,0.06
-2.176e+00,7,0.12
-2.173e+00,7.4,0.16
-2.170e+00,7,0.18
-2.166e+00,7.8,0.14
-2.163e+00,7.8,0.12
-2.160e+00,7.8,0.04
-2.157e+00,7.8,-0.02
-2.154e+00,6.6,-0.12
-2.150e+00,7,-0.14
-2.147e+00,7.8,-0.04
-2.144e+00,8.2,-1.19209e-08
-2.141e+00,8.2,0.06
-2.138e+00,8.6,0.22
-2.134e+00,8.2,0.1
-2.131e+00,8.2,0.1
-2.128e+00,8.6,0.02
-2.125e+00,8.6,-0.02
-2.122e+00,7.4,-0.14
-2.118e+00,8.2,-0.1
-2.115e+00,8.6,-0.06
-2.112e+00,8.6,-1.19209e-08
-2.109e+00,9,0.06
-2.106e+00,8.6,0.1
-2.102e+00,8.6,0.16
-2.099e+00,9,0.12
-2.096e+00,9.4,0.08
-2.093e+00,9.4,-0.02
-2.090e+00,9.4,-0.08
-2.086e+00,9.4,-0.1
-2.083e+00,9.4,-0.1
-2.080e+00,8.6,-0.06
-2.077e+00,9.4,-0.02
-2.074e+00,9.8,0.08
-2.070e+00,9.4,0.1
-2.067e+00,9.4,0.14
-2.064e+00,9.4,0.12
-2.061e+00,9.8,0.12
-2.058e+00,9.8,0.1
-2.054e+00,9.8,0.04
-2.051e+00,9.4,0.04
-2.048e+00,10.6,0.08
-2.045e+00,10.6,0.06
-2.042e+00,10.2,0.14
-2.038e+00,9.8,0.18
-2.035e+00,9.8,0.24
-2.032e+00,10.6,0.3
-2.029e+00,11,0.24
-2.026e+00,10.6,0.16
-2.022e+00,9.8,0.1
-2.019e+00,10.6,0.04
-2.016e+00,11.4,0.08
-2.013e+00,10.6,0.08
-2.010e+00,10.6,0.08
-2.006e+00,11,0.12
-2.003e+00,11,0.2
-2.000e+00,10.6,0.2
-1.997e+00,11.4,0.26
-1.994e+00,11,0.24
-1.990e+00,11,0.22
-1.987e+00,11,0.14
-1.984e+00,11.4,0.16
-1.981e+00,11.4,0.12
-1.978e+00,11.4,0.16
-1.974e+00,11,0.18
-1.971e+00,11.4,0.26
-1.968e+00,11.4,0.22
-1.965e+00,12.6,0.28
-1.962e+00,11.4,0.22
-1.958e+00,11.4,0.12
-1.955e+00,12.2,0.08
-1.952e+00,11.8,-1.19209e-08
-1.949e+00,12.6,0.04
-1.946e+00,12.2,0.02
-1.942e+00,12.2,0.02
-1.939e+00,12.2,0.08
-1.936e+00,12.2,0.12
-1.933e+00,12.6,0.1
-1.930e+00,12.2,0.08
-1.926e+00,11.8,0.02
-1.923e+00,12.6,-0.04
-1.920e+00,12.6,-0.1
-1.917e+00,12.6,-0.14
-1.914e+00,12.2,-0.16
-1.910e+00,13,-0.12
-1.907e+00,13,-0.02
-1.904e+00,12.6,0.04
-1.901e+00,13,0.1
-1.898e+00,13,0.12
-1.894e+00,14.2,0.18
-1.891e+00,13.8,0.04
-1.888e+00,13,0.02
-1.885e+00,12.6,-0.02
-1.882e+00,13,-0.02
-1.878e+00,13,-0.1
-1.875e+00,13.4,0.06
-1.872e+00,13.4,0.1
-1.869e+00,13.4,0.18
-1.866e+00,13.8,0.2
-1.862e+00,13.4,0.24
-1.859e+00,13.4,0.2
-1.856e+00,13.8,0.14
-1.853e+00,13.8,0.08
-1.850e+00,13.8,0.06
-1.846e+00,13.8,0.02
-1.843e+00,14.6,0.06
-1.840e+00,14.2,0.1
-1.837e+00,13.8,0.16
-1.834e+00,14.2,0.22
-1.830e+00,14.2,0.24
-1.827e+00,14.2,0.2
-1.824e+00,14.2,0.14
-1.821e+00,13.8,0.1
-1.818e+00,14.6,0.04
-1.814e+00,14.6,0.04
-1.811e+00,14.6,0.06
-1.808e+00,14.6,0.12
-1.805e+00,15,0.2
-1.802e+00,14.6,0.26
-1.798e+00,14.6,0.3
-1.795e+00,14.6,0.3
-1.792e+00,14.6,0.32
-1.789e+00,14.2,0.3
-1.786e+00,15.8,0.2
-1.782e+00,15.4,0.2
-1.779e+00,15.8,0.22
-1.776e+00,15.4,0.24
-1.773e+00,15.4,0.3
-1.770e+00,15.4,0.36
-1.766e+00,15.4,0.4
-1.763e+00,15.4,0.38
-1.760e+00,15.8,0.34
-1.757e+00,15.8,0.24
-1.754e+00,15.8,0.2
-1.750e+00,15.8,0.16
-1.747e+00,16.2,0.14
-1.744e+00,15.8,0.14
-1.741e+00,16.2,0.18
-1.738e+00,15.4,0.22
-1.734e+00,16.2,0.26
-1.731e+00,16.6,0.26
-1.728e+00,16.6,0.28
-1.725e+00,16.2,0.24
-1.722e+00,16.2,0.18
-1.718e+00,16.6,0.1
-1.715e+00,15.8,0.08
-1.712e+00,17.4,-0.04
-1.709e+00,16.6,-0.02
-1.706e+00,17,0.02
-1.702e+00,17,0.06
-1.699e+00,17.4,0.08
-1.696e+00,17,0.12
-1.693e+00,16.6,0.08
-1.690e+00,16.6,0.02
-1.686e+00,17,-0.06
-1.683e+00,16.6,-0.12
-1.680e+00,17,-0.16
-1.677e+00,17,-0.16
-1.674e+00,17.8,-0.16
-1.670e+00,17.4,-0.1
-1.667e+00,17,-0.06
-1.664e+00,16.6,0.02
-1.661e+00,17.4,0.04
-1.658e+00,17.8,0.02
-1.654e+00,17.8,-0.02
-1.651e+00,17.8,-0.1
-1.648e+00,17.4,-0.2
-1.645e+00,17.8,-0.18
-1.642e+00,18.2,-0.18
-1.638e+00,17.8,-0.12
-1.635e+00,18.2,-0.06
-1.632e+00,18.2,-1.19209e-08
-1.629e+00,18.2,-1.19209e-08
-1.626e+00,19,-0.06
-1.622e+00,18.6,-0.08
-1.619e+00,18.2,-0.14
-1.616e+00,18.2,-0.18
-1.613e+00,18.2,-0.18
-1.610e+00,19.8,-0.2
-1.606e+00,18.2,-0.12
-1.603e+00,18.6,-0.02
-1.600e+00,18.6,-0.02
-1.597e+00,18.6,0.06
-1.594e+00,19,0.12
-1.590e+00,19.4,0.08
-1.587e+00,19,0.02
-1.584e+00,19,-1.19209e-08
-1.581e+00,19,-0.04
-1.578e+00,18.2,-0.1
-1.574e+00,19,-1.19209e-08
-1.571e+00,19.4,0.08
-1.568e+00,19.4,0.16
-1.565e+00,19.4,0.24
-1.562e+00,20.2,0.32
-1.558e+00,19.4,0.24
-1.555e+00,19.4,0.28
-1.552e+00,20.2,0.22
-1.549e+00,19.4,0.22
-1.546e+00,19.8,0.18
-1.542e+00,20.2,0.2
-1.539e+00,20.2,0.22
-1.536e+00,19.4,0.28
-1.533e+00,19.8,0.32
-1.530e+00,19.8,0.36
-1.526e+00,19.8,0.4
-1.523e+00,20.2,0.36
-1.520e+00,21,0.28
-1.517e+00,20.6,0.18
-1.514e+00,20.2,0.12
-1.510e+00,20.2,0.08
-1.507e+00,20.6,0.06
-1.504e+00,20.2,0.14
-1.501e+00,20.6,0.16
-1.498e+00,20.6,0.22
-1.494e+00,21.4,0.26
-1.491e+00,20.6,0.24
-1.488e+00,21,0.28
-1.485e+00,20.6,0.18
-1.482e+00,21.4,0.14
-1.478e+00,21.4,0.1
-1.475e+00,21,0.12
-1.472e+00,21.4,0.12
-1.469e+00,21.4,0.18
-1.466e+00,21,0.24
-1.462e+00,21.4,0.28
-1.459e+00,21.4,0.3
-1.456e+00,21.8,0.28
-1.453e+00,21.4,0.2
-1.450e+00,21.4,0.18
-1.446e+00,22.2,0.12
-1.443e+00,21.8,0.12
-1.440e+00,21.8,0.18
-1.437e+00,21.8,0.22
-1.434e+00,21.4,0.28
-1.430e+00,20.2,0.34
-1.427e+00,22.2,0.34
-1.424e+00,22.2,0.3
-1.421e+00,22.2,0.28
-1.418e+00,22.2,0.2
-1.414e+00,22.6,0.22
-1.411e+00,21.8,0.08
-1.408e+00,22.2,0.1
-1.405e+00,22.6,0.06
-1.402e+00,22.6,0.1
-1.398e+00,22.6,0.12
-1.395e+00,22.6,0.2
-1.392e+00,22.6,0.22
-1.389e+00,22.6,0.22
-1.386e+00,23,0.16
-1.382e+00,23,0.14
-1.379e+00,23,0.04
-1.376e+00,23,0.02
-1.373e+00,22.6,0.02
-1.370e+00,23.8,0.1
-1.366e+00,23.4,0.18
-1.363e+00,23,0.24
-1.360e+00,23.8,0.3
-1.357e+00,23.4,0.3
-1.354e+00,23.4,0.26
-1.350e+00,23.4,0.2
-1.347e+00,23.4,0.16
-1.344e+00,23.8,0.1
-1.341e+00,24.6,0.04
-1.338e+00,23.8,0.06
-1.334e+00,23.8,0.08
-1.331e+00,23.8,0.14
-1.328e+00,23.8,0.18
-1.325e+00,25,0.18
-1.322e+00,24.2,0.16
-1.318e+00,23.8,0.14
-1.315e+00,23.8,0.08
-1.312e+00,24.2,-1.19209e-08
-1.309e+00,24.2,0.1
-1.306e+00,25,-1.19209e-08
-1.302e+00,24.6,0.1
-1.299e+00,24.2,0.16
-1.296e+00,24.6,0.24
-1.293e+00,24.6,0.28
-1.290e+00,24.2,0.26
-1.286e+00,25,0.3
-1.283e+00,24.6,0.28
-1.280e+00,24.6,0.26
-1.277e+00,25,0.24
-1.274e+00,25,0.22
-1.270e+00,25,0.22
-1.267e+00,25,0.22
-1.264e+00,25.4,0.28
-1.261e+00,25.4,0.3
-1.258e+00,24.6,0.3
-1.254e+00,25.4,0.3
-1.251e+00,26.2,0.24
-1.248e+00,25.4,0.18
-1.245e+00,25.8,0.1
-1.242e+00,25.4,0.08
-1.238e+00,25.4,0.06
-1.235e+00,25,0.12
-1.232e+00,27,0.1
-1.229e+00,25.8,0.16
-1.226e+00,25.8,0.16
-1.222e+00,26.2,0.18
-1.219e+00,25.8,0.16
-1.216e+00,26.2,0.1
-1.213e+00,26.6,0.02
-1.210e+00,26.2,-0.02
-1.206e+00,26.6,-0.08
-1.203e+00,26.6,-0.12
-1.200e+00,26.6,-0.08
-1.197e+00,26.2,-1.19209e-08
-1.194e+00,27,0.02
-1.190e+00,26.6,0.08
-1.187e+00,27.8,0.06
-1.184e+00,26.6,0.02
-1.181e+00,27,-0.04
-1.178e+00,27,-0.1
-1.174e+00,27,-0.14
-1.171e+00,28.2,-0.1
-1.168e+00,26.2,-0.06
-1.165e+00,27,-0.04
-1.162e+00,27.4,0.02
-1.158e+00,27,0.06
-1.155e+00,26.6,0.04
-1.152e+00,26.6,0.08
-1.149e+00,27.4,0.04
-1.146e+00,27.4,-0.04
-1.142e+00,27.8,-0.08
-1.139e+00,27.4,-0.08
-1.136e+00,27.4,-0.1
-1.133e+00,27.8,-0.08
-1.130e+00,27.8,-0.02
-1.126e+00,27.4,0.02
-1.123e+00,28.6,0.06
-1.120e+00,27.8,0.04
-1.117e+00,28.2,-1.19209e-08
-1.114e+00,28.2,-0.04
-1.110e+00,28.2,-0.08
-1.107e+00,27.8,-0.12
-1.104e+00,28.2,-0.04
-1.101e+00,28.6,0.04
-1.098e+00,28.6,0.1
-1.094e+00,28.6,0.16
-1.091e+00,28.6,0.22
-1.088e+00,29,0.22
-1.085e+00,29,0.26
-1.082e+00,28.6,0.22
-1.078e+00,28.6,0.2
-1.075e+00,29,0.18
-1.072e+00,29,0.14
-1.069e+00,29,0.16
-1.066e+00,29.4,0.18
-1.062e+00,29,0.26
-1.059e+00,29,0.32
-1.056e+00,29.8,0.42
-1.053e+00,29.4,0.36
-1.050e+00,29.4,0.34
-1.046e+00,29.4,0.28
-1.043e+00,29.4,0.2
-1.040e+00,29.4,0.14
-1.037e+00,29.4,0.1
-1.034e+00,30.6,0.14
-1.030e+00,30.2,0.2
-1.027e+00,29.8,0.24
-1.024e+00,29.8,0.32
-1.021e+00,29.8,0.3
-1.018e+00,29.8,0.3
-1.014e+00,30.2,0.26
-1.011e+00,30.2,0.2
-1.008e+00,30.2,0.12
-1.005e+00,30.2,0.06
-1.002e+00,30.2,0.06
-9.984e-01,30.2,0.08
-9.952e-01,30.2,0.16
-9.920e-01,30.6,0.18
-9.888e-01,30.6,0.26
-9.856e-01,30.2,0.24
-9.824e-01,30.6,0.22
-9.792e-01,30.6,0.2
-9.760e-01,30.2,0.16
-9.728e-01,30.6,0.1
-9.696e-01,29.8,0.08
-9.664e-01,31,0.12
-9.632e-01,31,0.14
-9.600e-01,31.4,0.18
-9.568e-01,31,0.24
-9.536e-01,31,0.2
-9.504e-01,31,0.28
-9.472e-01,31,0.22
-9.440e-01,31,0.16
-9.408e-01,31.4,0.1
-9.376e-01,31,0.02
-9.344e-01,31.4,0.04
-9.312e-01,31.4,0.06
-9.280e-01,31.4,0.12
-9.248e-01,31.4,0.14
-9.216e-01,32.2,0.18
-9.184e-01,31.8,0.1
-9.152e-01,31.8,0.06
-9.120e-01,32.6,-1.19209e-08
-9.088e-01,31.8,-0.08
-9.056e-01,32.2,-0.14
-9.024e-01,31.8,-0.14
-8.992e-01,31.8,-0.12
-8.960e-01,31.8,-0.1
-8.928e-01,32.2,-0.04
-8.896e-01,32.6,0.04
-8.864e-01,31.8,0.02
-8.832e-01,32.6,0.08
-8.800e-01,32.2,0.04
-8.768e-01,32.6,-1.19209e-08
-8.736e-01,32.6,-0.06
-8.704e-01,32.6,-0.08
-8.672e-01,32.6,-0.08
-8.640e-01,33,-0.02
-8.608e-01,33,0.06
-8.576e-01,33,0.16
-8.544e-01,33,0.24
-8.512e-01,33,0.26
-8.480e-01,33,0.24
-8.448e-01,33.4,0.16
-8.416e-01,33,0.1
-8.384e-01,33.8,0.06
-8.352e-01,33.4,0.02
-8.320e-01,32.2,0.02
-8.288e-01,33.8,0.1
-8.256e-01,33.8,0.16
-8.224e-01,33.4,0.24
-8.192e-01,33.4,0.28
-8.160e-01,33,0.34
-8.128e-01,33.8,0.32
-8.096e-01,33.8,0.28
-8.064e-01,33.8,0.22
-8.032e-01,33.8,0.2
-8.000e-01,34.2,0.16
-7.968e-01,34.2,0.2
-7.936e-01,34.2,0.24
-7.904e-01,34.2,0.3
-7.872e-01,34.2,0.34
-7.840e-01,33.4,0.32
-7.808e-01,34.2,0.34
-7.776e-01,34.6,0.3
-7.744e-01,35,0.26
-7.712e-01,34.6,0.24
-7.680e-01,35,0.26
-7.648e-01,34.6,0.22
-7.616e-01,35,0.2
-7.584e-01,34.2,0.2
-7.552e-01,35,0.24
-7.520e-01,35,0.26
-7.488e-01,34.6,0.24
-7.456e-01,35,0.2
-7.424e-01,35.4,0.14
-7.392e-01,35.4,0.04
-7.360e-01,35.4,-1.19209e-08
-7.328e-01,35.4,-0.04
-7.296e-01,35.8,-1.19209e-08
-7.264e-01,35.4,-1.19209e-08
-7.232e-01,35.4,0.1
-7.200e-01,36.2,0.2
-7.168e-01,36.6,0.16
-7.136e-01,35.8,0.1
-7.104e-01,35.4,0.04
-7.072e-01,36.2,0.02
-7.040e-01,36.2,-0.02
-7.008e-01,36.2,-0.04
-6.976e-01,36.2,-0.02
-6.944e-01,35.4,0.04
-6.912e-01,36.2,0.1
-6.880e-01,36.2,0.18
-6.848e-01,36.6,0.22
-6.816e-01,36.6,0.22
-6.784e-01,35.8,0.2
-6.752e-01,36.6,0.12
-6.720e-01,36.6,0.06
-6.688e-01,36.6,0.02
-6.656e-01,36.6,-0.02
-6.624e-01,36.6,0.02
-6.592e-01,36.6,0.06
-6.560e-01,37,0.14
-6.528e-01,36.6,0.14
-6.496e-01,37,0.18
-6.464e-01,36.6,0.14
-6.432e-01,37.4,0.08
-6.400e-01,37,0.02
-6.368e-01,37.4,-0.04
-6.336e-01,37.4,-0.08
-6.304e-01,37.8,-0.12
-6.272e-01,37.4,-0.06
-6.240e-01,37.8,-0.02
-6.208e-01,37.4,0.04
-6.176e-01,37.8,0.1
-6.144e-01,39.4,0.2
-6.112e-01,37.8,0.14
-6.080e-01,37.8,0.12
-6.048e-01,37.8,0.06
-6.016e-01,38.2,0.02
-5.984e-01,39.4,0.02
-5.952e-01,38.2,0.02
-5.920e-01,38.2,0.08
-5.888e-01,38.2,0.16
-5.856e-01,38.6,0.22
-5.824e-01,37,0.3
-5.792e-01,38.2,0.28
-5.760e-01,38.2,0.3
-5.728e-01,38.6,0.28
-5.696e-01,39,0.24
-5.664e-01,38.2,0.2
-5.632e-01,39.8,0.22
-5.600e-01,39,0.26
-5.568e-01,39,0.32
-5.536e-01,39,0.36
-5.504e-01,39.4,0.46
-5.472e-01,39.8,0.44
-5.440e-01,39,0.44
-5.408e-01,39.4,0.36
-5.376e-01,39.4,0.3
-5.344e-01,39.4,0.26
-5.312e-01,40.2,0.28
-5.280e-01,39.4,0.26
-5.248e-01,39.4,0.3
-5.216e-01,39.4,0.36
-5.184e-01,40.2,0.5
-5.152e-01,39.4,0.42
-5.120e-01,39.8,0.4
-5.088e-01,39.8,0.36
-5.056e-01,39.8,0.28
-5.024e-01,40.2,0.22
-4.992e-01,39.8,0.22
-4.960e-01,40.2,0.2
-4.928e-01,40.6,0.2
-4.896e-01,39.8,0.28
-4.864e-01,40.2,0.34
-4.832e-01,39.4,0.36
-4.800e-01,40.2,0.4
-4.768e-01,40.6,0.38
-4.736e-01,40.6,0.32
-4.704e-01,40.6,0.24
-4.672e-01,41,0.18
-4.640e-01,41,0.12
-4.608e-01,41.4,0.08
-4.576e-01,40.6,0.1
-4.544e-01,41,0.14
-4.512e-01,40.6,0.14
-4.480e-01,41,0.16
-4.448e-01,41,0.14
-4.416e-01,41.4,0.12
-4.384e-01,41,0.08
-4.352e-01,41.4,0.04
-4.320e-01,41.4,-0.04
-4.288e-01,41,-0.06
-4.256e-01,41,-0.1
-4.224e-01,41.4,-0.04
