Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
2.448e+00,90.4,-15.4
2.451e+00,90,-15.4
2.454e+00,89.6,-15.4
2.458e+00,89.6,-15.4
2.461e+00,88.4,-15.4
2.464e+00,88.4,-15.4
2.467e+00,88,-15.4
2.470e+00,87.6,-15.4
2.474e+00,87.2,-15.4
2.477e+00,86.4,-15.4
2.480e+00,86.4,-15.4
2.483e+00,85.6,-15.4
2.486e+00,85.6,-15.4
2.490e+00,85.2,-15.4
2.493e+00,84.4,-15.4
2.496e+00,84.4,-15.4
2.499e+00,84,-15.4
2.502e+00,83.6,-15.4
2.506e+00,83.6,-15.4
2.509e+00,82.8,-15.4
2.512e+00,82.4,-15.4
2.515e+00,82.4,-15.4
2.518e+00,81.6,-15.4
2.522e+00,80.8,-15.4
2.525e+00,80.8,-15.4
2.528e+00,80.4,-15.4
2.531e+00,79.6,-15.4
2.534e+00,79.2,-15.4
2.538e+00,79.2,-15.4
2.541e+00,78,-15.4
2.544e+00,77.6,-15.4
2.547e+00,78,-15.4
2.550e+00,76.8,-15.4
2.554e+00,76.4,-15.4
2.557e+00,75.6,-15.4
2.560e+00,75.6,-15.4
2.563e+00,75.2,-15.4
2.566e+00,74.4,-15.4
2.570e+00,74.8,-15.4
2.573e+00,73.6,-15.4
2.576e+00,73.2,-15.4
2.579e+00,72.8,-15.4
2.582e+00,72.8,-15.4
2.586e+00,72,-15.4
2.589e+00,72,-15.4
2.592e+00,71.6,-15.4
2.595e+00,71.2,-15.4
2.598e+00,70.8,-15.4
2.602e+00,70.4,-15.4
2.605e+00,70,-15.4
2.608e+00,69.6,-15.4
2.611e+00,69.2,-15.4
2.614e+00,68.8,-15.4
2.618e+00,68,-15.4
2.621e+00,68,-15.4
2.624e+00,67.6,-15.4
2.627e+00,66.4,-15.4
2.630e+00,66,-15.4
2.634e+00,66,-15.4
2.637e+00,65.2,-15.4
2.640e+00,64.8,-15.4
2.643e+00,64.4,-15.4
2.646e+00,64,-15.4
2.650e+00,63.6,-15.4
2.653e+00,63.2,-15.4
2.656e+00,62.8,-15.4
2.659e+00,62.8,-15.4
2.662e+00,61.6,-15.4
2.666e+00,61.6,-15.4
2.669e+00,60.8,-15.4
2.672e+00,59.6,-15.4
2.675e+00,60.4,-15.4
2.678e+00,60,-15.4
2.682e+00,59.6,-15.4
2.685e+00,59.2,-15.4
2.688e+00,58.4,-15.4
2.691e+00,58.4,-15.4
2.694e+00,58,-15.4
2.698e+00,57.2,-15.4
2.701e+00,57.2,-15.4
2.704e+00,56.4,-15.4
2.707e+00,56.4,-15.4
2.710e+00,55.6,-15.4
2.714e+00,55.6,-15.4
2.717e+00,54.8,-15.4
2.720e+00,55.2,-15.4
2.723e+00,54,-15.4
2.726e+00,53.2,-15.4
2.730e+00,52.4,-15.4
2.733e+00,52.4,-15.4
2.736e+00,52.4,-15.4
2.739e+00,52,-15.4
2.742e+00,51.2,-15.4
2.746e+00,50.8,-15.4
2.749e+00,50.4,-15.4
2.752e+00,50,-15.4
2.755e+00,50,-15.4
2.758e+00,49.2,-15.4
2.762e+00,48.8,-15.4
2.765e+00,48.4,-15.4
2.768e+00,48,-15.4
2.771e+00,47.6,-15.4
2.774e+00,47.2,-15.4
2.778e+00,46.8,-15.4
2.781e+00,46.8,-15.4
2.784e+00,45.6,-15.4
2.787e+00,45.6,-15.4
2.790e+00,45.2,-15.4
2.794e+00,44.8,-15.4
2.797e+00,44.4,-15.4
2.800e+00,44.4,-15.4
2.803e+00,43.6,-15.4
2.806e+00,42.8,-15.4
2.810e+00,42.4,-15.4
2.813e+00,42,-15.4
2.816e+00,42,-15.4
2.819e+00,41.2,-15.4
2.822e+00,40.4,-15.4
2.826e+00,40.4,-15.4
2.829e+00,39.6,-15.4
2.832e+00,39.6,-15.4
2.835e+00,38.8,-15.4
2.838e+00,38.4,-15.4
2.842e+00,38,-15.4
2.845e+00,37.2,-15.4
2.848e+00,37.2,-15.4
2.851e+00,36.8,-15.4
2.854e+00,36.4,-15.4
2.858e+00,36,-15.4
2.861e+00,35.6,-15.4
2.864e+00,34.8,-15.4
2.867e+00,34.8,-15.4
2.870e+00,34.4,-15.4
2.874e+00,34,-15.4
2.877e+00,33.6,-15.4
2.880e+00,33.2,-15.4
2.883e+00,32.8,-15.4
2.886e+00,32.4,-15.4
2.890e+00,31.6,-15.4
2.893e+00,31.6,-15.4
2.896e+00,31.2,-15.4
2.899e+00,31.2,-15.4
2.902e+00,30,-15.4
2.906e+00,29.2,-15.4
2.909e+00,29.2,-15.4
2.912e+00,28.8,-15.4
2.915e+00,28.4,-15.4
2.918e+00,28,-15.4
2.922e+00,27.6,-15.4
2.925e+00,27.2,-15.4
2.928e+00,26.4,-15.4
2.931e+00,26.4,-15.4
2.934e+00,26,-15.4
2.938e+00,25.6,-15.4
2.941e+00,25.2,-15.4
2.944e+00,24.8,-15.4
2.947e+00,24,-15.4
2.950e+00,24,-15.4
2.954e+00,23.6,-15.4
2.957e+00,22.8,-15.4
2.960e+00,22.4,-15.4
2.963e+00,22.4,-15.4
2.966e+00,21.6,-15.4
2.970e+00,21.6,-15.4
2.973e+00,21.2,-15.4
2.976e+00,20.4,-15.4
2.979e+00,20.4,-15.4
2.982e+00,19.6,-15.4
2.986e+00,18.8,-15.4
2.989e+00,18.8,-15.4
2.992e+00,18.8,-15.4
2.995e+00,18,-15.4
2.998e+00,17.6,-15.4
3.002e+00,16.8,-15.4
3.005e+00,16.4,-15.4
3.008e+00,16,-15.4
3.011e+00,15.6,-15.4
3.014e+00,15.2,-15.4
3.018e+00,14.8,-15.4
3.021e+00,14.4,-15.4
3.024e+00,13.6,-15.4
3.027e+00,13.6,-15.4
3.030e+00,13.6,-15.4
3.034e+00,12.4,-15.4
3.037e+00,12.4,-15.4
3.040e+00,12.4,-15.4
3.043e+00,11.6,-15.4
3.046e+00,11.2,-15.4
3.050e+00,10.8,-15.4
3.053e+00,10.4,-15.4
3.056e+00,10,-15.4
3.059e+00,10,-15.4
3.062e+00,9.2,-15.4
3.066e+00,8.4,-15.4
3.069e+00,8,-15.4
3.072e+00,8,-15.4
3.075e+00,7.6,-15.4
3.078e+00,6.4,-15.4
3.082e+00,6.4,-15.4
3.085e+00,6,-15.4
3.088e+00,5.6,-15.4
3.091e+00,5.2,-15.4
3.094e+00,4,-15.4
3.098e+00,4.8,-15.4
3.101e+00,3.6,-15.4
3.104e+00,3.2,-15.4
3.107e+00,2.8,-15.4
3.110e+00,2.4,-15.4
3.114e+00,2,-15.4
3.117e+00,1.6,-15.4
3.120e+00,1.2,-15.4
3.123e+00,0.8,-15.4
3.126e+00,0,-3.2
3.130e+00,0.8,-3.4
3.133e+00,0.8,-3.6
3.136e+00,1.2,-3.8
3.139e+00,0.8,-4
3.142e+00,0.8,-4
3.146e+00,0.8,-4.2
3.149e+00,1.2,-4.2
3.152e+00,1.6,-4.2
3.155e+00,1.2,-4.2
3.158e+00,2,-4.4
3.162e+00,1.6,-4.2
3.165e+00,1.6,-4.2
3.168e+00,1.2,-4.2
3.171e+00,1.6,-4.2
3.174e+00,2,-4.2
3.178e+00,2,-4.2
3.181e+00,1.6,-4
3.184e+00,1.6,-4
3.187e+00,2,-3.6
3.190e+00,2,-3.4
3.194e+00,2.4,-3.2
3.197e+00,2,-3

