Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-2.582e+00,7.2,1.6
-2.579e+00,7.6,1.6
-2.576e+00,7.6,0.8
-2.573e+00,7.6,1.6
-2.570e+00,7.6,0.8
-2.566e+00,7.2,1.6
-2.563e+00,8,0.8
-2.560e+00,7.6,1.6
-2.557e+00,8,1.6
-2.554e+00,8,0.8
-2.550e+00,7.6,1.6
-2.547e+00,8,1.6
-2.544e+00,7.6,0.8
-2.541e+00,7.6,1.6
-2.538e+00,7.6,1.6
-2.534e+00,8,0.8
-2.531e+00,8,0.8
-2.528e+00,8,0.8
-2.525e+00,8.8,0.8
-2.522e+00,8.8,0.8
-2.518e+00,8.4,1.6
-2.515e+00,8.4,0.8
-2.512e+00,8.4,0.8
-2.509e+00,9.2,1.6
-2.506e+00,9.2,1.6
-2.502e+00,8.8,0.8
-2.499e+00,8.8,0.8
-2.496e+00,8.8,1.6
-2.493e+00,8.8,0
-2.490e+00,9.2,0.8
-2.486e+00,9.2,1.6
-2.483e+00,9.6,0.8
-2.480e+00,9.6,1.6
-2.477e+00,8.4,1.6
-2.474e+00,9.2,1.6
-2.470e+00,9.6,0.8
-2.467e+00,9.6,1.6
-2.464e+00,9.6,0.8
-2.461e+00,9.6,1.6
-2.458e+00,10.4,1.6
-2.454e+00,10,0.8
-2.451e+00,9.6,1.6
-2.448e+00,10,1.6
-2.445e+00,9.6,1.6
-2.442e+00,10,1.6
-2.438e+00,10,0.8
-2.435e+00,9.6,1.6
-2.432e+00,10.4,0.8
-2.429e+00,10,0.8
-2.426e+00,10,1.6
-2.422e+00,10,0.8
-2.419e+00,10,0.8
-2.416e+00,10.4,1.6
-2.413e+00,10.4,0.8
-2.410e+00,10.8,0.8
-2.406e+00,10.4,1.6
-2.403e+00,10.4,1.6
-2.400e+00,10.4,1.6
-2.397e+00,10.8,1.6
-2.394e+00,10.8,1.6
-2.390e+00,10.8,1.6
-2.387e+00,11.2,1.6
-2.384e+00,10.8,0.8
-2.381e+00,10.8,1.6
-2.378e+00,11.2,1.6
-2.374e+00,11.2,0.8
-2.371e+00,11.6,1.6
-2.368e+00,11.6,1.6
-2.365e+00,11.6,1.6
-2.362e+00,11.6,1.6
-2.358e+00,11.2,1.6
-2.355e+00,12.4,1.6
-2.352e+00,12,0.8
-2.349e+00,11.6,0
-2.346e+00,11.6,0.8
-2.342e+00,11.6,0.8
-2.339e+00,12.4,0.8
-2.336e+00,11.2,0.8
-2.333e+00,12,0.8
-2.330e+00,11.6,0.8
-2.326e+00,12,0.8
-2.323e+00,12.8,0.8
-2.320e+00,12,0.8
-2.317e+00,12.4,1.6
-2.314e+00,12.4,0.8
-2.310e+00,12,0.8
-2.307e+00,12.8,1.6
-2.304e+00,12.4,1.6
-2.301e+00,12.8,0.8
-2.298e+00,12.8,0.8
-2.294e+00,12.8,1.6
-2.291e+00,13.6,1.6
-2.288e+00,12.8,1.6
-2.285e+00,13.2,1.6
-2.282e+00,12.8,0.8
-2.278e+00,13.2,1.6
-2.275e+00,13.6,1.6
-2.272e+00,13.2,0.8
-2.269e+00,13.2,1.6
-2.266e+00,13.6,1.6
-2.262e+00,13.2,0.8
-2.259e+00,12.8,1.6
-2.256e+00,13.6,1.6
-2.253e+00,13.6,1.6
-2.250e+00,13.6,0.8
-2.246e+00,13.6,1.6
-2.243e+00,12.4,1.6
-2.240e+00,14.4,1.6
-2.237e+00,13.6,0.8
-2.234e+00,13.6,1.6
-2.230e+00,14,1.6
-2.227e+00,14,0.8
-2.224e+00,14.4,0.8
-2.221e+00,14,1.6
-2.218e+00,14,1.6
-2.214e+00,14.4,1.6
-2.211e+00,14,0.8
-2.208e+00,14.8,1.6
-2.205e+00,14.4,1.6
-2.202e+00,14.4,0.8
-2.198e+00,14.4,1.6
-2.195e+00,14.8,1.6
-2.192e+00,14.4,0.8
-2.189e+00,14.4,1.6
-2.186e+00,14.8,0.8
-2.182e+00,14.8,0.8
-2.179e+00,15.2,1.6
-2.176e+00,14.8,0.8
-2.173e+00,14.8,0.8
-2.170e+00,15.2,1.6
-2.166e+00,15.2,1.6
-2.163e+00,15.2,0.8
-2.160e+00,14.8,1.6
-2.157e+00,15.2,1.6
-2.154e+00,15.6,1.6
-2.150e+00,15.2,1.6
-2.147e+00,15.6,1.6
-2.144e+00,16,0.8
-2.141e+00,15.6,0.8
-2.138e+00,15.6,1.6
-2.134e+00,16.4,0.8
-2.131e+00,16,0.8
-2.128e+00,15.6,0
-2.125e+00,16,0.8
-2.122e+00,16.4,0.8
-2.118e+00,16,0.8
-2.115e+00,16.4,0.8
-2.112e+00,16,0.8
-2.109e+00,16.4,0.8
-2.106e+00,16,0.8
-2.102e+00,16.4,0.8
-2.099e+00,16.4,0.8
-2.096e+00,16.8,0.8
-2.093e+00,16.8,0.8
-2.090e+00,16,0.8
-2.086e+00,16.8,0.8
-2.083e+00,16.8,0.8
-2.080e+00,16.4,0.8
-2.077e+00,16.8,0.8
-2.074e+00,16.8,0.8
-2.070e+00,16.8,1.6
-2.067e+00,16.8,0.8
-2.064e+00,16.8,0.8
-2.061e+00,16.8,0.8
-2.058e+00,17.2,0.8
-2.054e+00,17.2,0.8
-2.051e+00,16.8,0.8
-2.048e+00,17.6,0.8
-2.045e+00,17.6,0.8
-2.042e+00,17.6,0.8
-2.038e+00,17.2,0.8
-2.035e+00,17.6,1.6
-2.032e+00,17.6,0.8
-2.029e+00,17.6,0.8
-2.026e+00,18,0.8
-2.022e+00,18,0.8
-2.019e+00,18,0.8
-2.016e+00,18,0.8
-2.013e+00,18.4,0.8
-2.010e+00,18.4,0.8
-2.006e+00,18.4,0
-2.003e+00,18,0.8
-2.000e+00,18,0.8
-1.997e+00,18.4,0.8
-1.994e+00,18.4,0.8
-1.990e+00,18,0.8
-1.987e+00,18.4,0.8
-1.984e+00,18.8,0.8
-1.981e+00,18.4,0.8
-1.978e+00,18,1.6
-1.974e+00,19.6,0.8
-1.971e+00,18.8,1.6
-1.968e+00,19.6,0.8
-1.965e+00,18.8,0.8
-1.962e+00,19.2,0.8
-1.958e+00,18.8,0.8
-1.955e+00,19.2,0.8
-1.952e+00,19.6,0.8
-1.949e+00,19.2,0.8
-1.946e+00,19.2,0.8
-1.942e+00,19.6,0.8
-1.939e+00,19.6,0.8
-1.936e+00,19.6,0.8
-1.933e+00,19.6,0
-1.930e+00,19.6,0.8
-1.926e+00,20.4,0.8
-1.923e+00,20,0.8
-1.920e+00,19.6,1.6
-1.917e+00,20,0.8
-1.914e+00,20,0.8
-1.910e+00,20,1.6
-1.907e+00,20,0.8
-1.904e+00,20,0.8
-1.901e+00,20.8,1.6
-1.898e+00,20.4,0.8
-1.894e+00,20.4,0.8
-1.891e+00,20.4,0.8
-1.888e+00,19.6,0.8
-1.885e+00,20.4,0.8
-1.882e+00,20.4,0.8
-1.878e+00,20.4,1.6
-1.875e+00,20.4,0.8
-1.872e+00,20.8,1.6
-1.869e+00,20.8,0.8
-1.866e+00,20.8,0.8
-1.862e+00,21.2,1.6
-1.859e+00,20.8,1.6
-1.856e+00,20.8,0.8
-1.853e+00,21.6,1.6
-1.850e+00,21.2,1.6
-1.846e+00,21.2,1.6
-1.843e+00,21.2,0.8
-1.840e+00,20.4,1.6
-1.837e+00,22,1.6
-1.834e+00,21.6,0.8
-1.830e+00,22,1.6
-1.827e+00,21.6,1.6
-1.824e+00,22.4,0.8
-1.821e+00,22.4,0.8
-1.818e+00,21.6,0.8
-1.814e+00,21.6,1.6
-1.811e+00,22,1.6
-1.808e+00,22.4,0.8
-1.805e+00,22.4,1.6
-1.802e+00,22.4,1.6
-1.798e+00,22,0.8
-1.795e+00,22,1.6
-1.792e+00,22.8,0.8
-1.789e+00,22.4,1.6
-1.786e+00,22.4,0.8
-1.782e+00,22,1.6
-1.779e+00,22.4,0.8
-1.776e+00,22.8,1.6
-1.773e+00,22.8,1.6
-1.770e+00,22.8,0.8
-1.766e+00,22.8,1.6
-1.763e+00,22.8,1.6
-1.760e+00,24,1.6
-1.757e+00,23.6,1.6
-1.754e+00,23.2,1.6
-1.750e+00,22.8,0.8
-1.747e+00,23.2,0.8
-1.744e+00,23.2,0.8
-1.741e+00,23.6,1.6
-1.738e+00,23.6,1.6
-1.734e+00,23.6,0.8
-1.731e+00,23.6,1.6
-1.728e+00,23.6,1.6
-1.725e+00,24,1.6
-1.722e+00,23.2,1.6
-1.718e+00,24,0.8
-1.715e+00,24,1.6
-1.712e+00,23.6,1.6
-1.709e+00,23.2,0.8
-1.706e+00,24,1.6
-1.702e+00,24,0.8
-1.699e+00,23.6,1.6
-1.696e+00,24,1.6
-1.693e+00,24.4,1.6
-1.690e+00,24,1.6
-1.686e+00,24,1.6
-1.683e+00,24.4,1.6
-1.680e+00,24.4,0.8
-1.677e+00,24.4,1.6
-1.674e+00,24.4,1.6
-1.670e+00,25.2,1.6
-1.667e+00,24.8,1.6
-1.664e+00,24.8,1.6
-1.661e+00,24.8,1.6
-1.658e+00,24.8,0.8
-1.654e+00,24.4,1.6
-1.651e+00,24.8,1.6
-1.648e+00,25.2,1.6
-1.645e+00,25.2,1.6
-1.642e+00,25.2,1.6
-1.638e+00,24.8,1.6
-1.635e+00,24.8,0.8
-1.632e+00,25.2,0.8
-1.629e+00,26,1.6
-1.626e+00,25.2,1.6
-1.622e+00,25.2,1.6
-1.619e+00,24.8,1.6
-1.616e+00,25.6,1.6
-1.613e+00,26,1.6
-1.610e+00,25.6,1.6
-1.606e+00,26,1.6
-1.603e+00,25.6,1.6
-1.600e+00,25.6,1.6
-1.597e+00,26,1.6
-1.594e+00,26,1.6
-1.590e+00,26,1.6
-1.587e+00,26,1.6
-1.584e+00,26.4,1.6
-1.581e+00,26.4,1.6
-1.578e+00,26.4,1.6
-1.574e+00,26.8,1.6
-1.571e+00,26.4,1.6
-1.568e+00,26.8,1.6
-1.565e+00,26.4,2.4
-1.562e+00,27.2,1.6
-1.558e+00,27.6,1.6
-1.555e+00,26.8,1.6
-1.552e+00,26.8,1.6
-1.549e+00,26.8,1.6
-1.546e+00,26.8,2.4
-1.542e+00,27.2,2.4
-1.539e+00,26.8,1.6
-1.536e+00,27.2,1.6
-1.533e+00,26.8,2.4
-1.530e+00,27.2,2.4
-1.526e+00,27.2,2.4
-1.523e+00,26.8,2.4
-1.520e+00,27.6,2.4
-1.517e+00,27.2,2.4
-1.514e+00,27.2,1.6
-1.510e+00,27.6,2.4
-1.507e+00,27.6,2.4
-1.504e+00,27.6,2.4
-1.501e+00,27.6,2.4
-1.498e+00,28.4,2.4
-1.494e+00,28,2.4
-1.491e+00,28,2.4
-1.488e+00,28,2.4
-1.485e+00,28.4,2.4
-1.482e+00,27.6,3.2
-1.478e+00,28.4,2.4
-1.475e+00,28.4,2.4
-1.472e+00,28,3.2
-1.469e+00,29.2,3.2
-1.466e+00,28.8,3.2
-1.462e+00,28.8,3.2
-1.459e+00,28.8,3.2
-1.456e+00,28.4,2.4
-1.453e+00,28.8,2.4
-1.450e+00,28.8,3.2
-1.446e+00,28.8,4
-1.443e+00,28.8,4
-1.440e+00,28.8,4
-1.437e+00,28.4,4
-1.434e+00,29.6,4
-1.430e+00,29.2,4.8
-1.427e+00,29.2,4.8
-1.424e+00,29.2,4.8
-1.421e+00,29.6,4.8
-1.418e+00,28.8,4.8
-1.414e+00,29.2,5.6
-1.411e+00,29.6,6.4
-1.408e+00,29.6,6.4
-1.405e+00,29.6,6.4
-1.402e+00,29.2,6.4
-1.398e+00,29.6,7.2
-1.395e+00,30,7.2
-1.392e+00,30,7.2
-1.389e+00,29.6,8
-1.386e+00,30.8,8.8
-1.382e+00,30,9.6
-1.379e+00,30.4,9.6
-1.376e+00,30,9.6
-1.373e+00,30.4,10.4
-1.370e+00,30,10.4
-1.366e+00,30.4,10.4
-1.363e+00,30,12
-1.360e+00,30.4,12
-1.357e+00,30,12.8
-1.354e+00,30.4,13.6
-1.350e+00,30.4,13.6
-1.347e+00,30.8,14.4
-1.344e+00,30.8,14.4
-1.341e+00,30.8,15.2
-1.338e+00,29.6,16
-1.334e+00,30.8,16.8
-1.331e+00,30.8,17.6
-1.328e+00,30.8,17.6
-1.325e+00,30.8,18.4
-1.322e+00,30.8,19.2
-1.318e+00,31.2,20
-1.315e+00,30.8,20.8
-1.312e+00,31.2,20.8
-1.309e+00,31.2,21.6
-1.306e+00,32,22.4
-1.302e+00,31.2,23.2
-1.299e+00,31.6,24
-1.296e+00,31.6,24.8
-1.293e+00,32,25.6
-1.290e+00,31.6,25.6
-1.286e+00,32,26.4
-1.283e+00,32,26.4
-1.280e+00,32,28
-1.277e+00,32,28.8
-1.274e+00,32,28.8
-1.270e+00,32,29.6
-1.267e+00,32.4,30.4
-1.264e+00,32.4,31.2
-1.261e+00,32,32
-1.258e+00,32.8,32.8
-1.254e+00,32.4,33.6
-1.251e+00,32.4,34.4
-1.248e+00,32.4,35.2
-1.245e+00,32.4,36
-1.242e+00,32,36.8
-1.238e+00,32.8,36.8
-1.235e+00,32.4,37.6
-1.232e+00,32.8,38.4
-1.229e+00,32.8,39.2
-1.226e+00,32.8,40
-1.222e+00,33.2,40
-1.219e+00,33.2,41.6
-1.216e+00,33.6,42.4
-1.213e+00,33.2,42.4
-1.210e+00,32.8,43.2
-1.206e+00,33.2,44
-1.203e+00,32.8,44.8
-1.200e+00,32.8,44.8
-1.197e+00,33.6,45.6
-1.194e+00,34,46.4
-1.190e+00,33.6,47.2
-1.187e+00,33.6,48
-1.184e+00,33.6,48
-1.181e+00,34,48.8
-1.178e+00,34.4,49.6
-1.174e+00,34,50.4
-1.171e+00,33.6,50.4
-1.168e+00,33.6,52
-1.165e+00,34,52
-1.162e+00,34,52.8
-1.158e+00,34,53.6
-1.155e+00,33.6,54.4
-1.152e+00,34.4,54.4
-1.149e+00,34.4,56
-1.146e+00,34.4,55.2
-1.142e+00,34.4,56
-1.139e+00,34.8,56.8
-1.136e+00,34,57.6
-1.133e+00,34.4,57.6
-1.130e+00,34.8,58.4
-1.126e+00,34.8,59.2
-1.123e+00,34,60
-1.120e+00,34.4,60
-1.117e+00,35.2,60.8
-1.114e+00,35.2,61.6
-1.110e+00,35.2,61.6
-1.107e+00,34.8,62.4
-1.104e+00,35.2,62.4
-1.101e+00,35.6,63.2
-1.098e+00,35.6,64
-1.094e+00,35.6,64
-1.091e+00,34.8,64.8
-1.088e+00,35.2,64.8
-1.085e+00,35.6,65.6
-1.082e+00,35.6,66.4
-1.078e+00,35.6,66.4
-1.075e+00,35.6,67.2
-1.072e+00,36,67.2
-1.069e+00,36,68
-1.066e+00,35.6,68.8
-1.062e+00,36,68.8
-1.059e+00,36.4,69.6
-1.056e+00,36,69.6
-1.053e+00,36,70.4
-1.050e+00,36,70.4
-1.046e+00,36.4,71.2
-1.043e+00,36,72
-1.040e+00,36.8,71.2
-1.037e+00,36.4,72
-1.034e+00,36.4,72.8
-1.030e+00,36.8,72.8
-1.027e+00,37.2,73.6
-1.024e+00,36.4,73.6
-1.021e+00,36.8,73.6
-1.018e+00,36.8,74.4
-1.014e+00,36.8,74.4
-1.011e+00,37.6,75.2
-1.008e+00,37.2,75.2
-1.005e+00,37.2,75.2
-1.002e+00,37.2,76
-9.984e-01,37.6,76
-9.952e-01,37.2,76.8
-9.920e-01,37.6,76.8
-9.888e-01,37.6,76.8
-9.856e-01,37.2,76.8
-9.824e-01,37.6,77.6
-9.792e-01,37.6,78.4
-9.760e-01,38,78.4
-9.728e-01,37.6,78.4
-9.696e-01,37.6,78.4
-9.664e-01,38,79.2
-9.632e-01,37.6,79.2
-9.600e-01,38,79.2
-9.568e-01,38,79.2
-9.536e-01,38.4,80
-9.504e-01,38.4,80.8
-9.472e-01,38.4,80
-9.440e-01,38.4,80.8
-9.408e-01,38.4,80.8
-9.376e-01,38.8,81.6
-9.344e-01,38.4,80.8
-9.312e-01,38.8,81.6
-9.280e-01,38.8,81.6
-9.248e-01,38.8,81.6
-9.216e-01,39.2,81.6
-9.184e-01,38.8,82.4
-9.152e-01,38.4,82.4
-9.120e-01,38.8,82.4
-9.088e-01,38.8,82.4
-9.056e-01,39.2,82.4
-9.024e-01,39.2,83.2
-8.992e-01,38.4,83.2
-8.960e-01,39.6,83.2
-8.928e-01,39.2,84
-8.896e-01,39.2,83.2
-8.864e-01,39.6,84
-8.832e-01,39.6,84
-8.800e-01,40.4,84.8
-8.768e-01,39.6,84
-8.736e-01,39.2,84
-8.704e-01,39.6,84
-8.672e-01,40,84
-8.640e-01,40,84.8
-8.608e-01,39.6,84.8
-8.576e-01,39.6,84.8
-8.544e-01,39.6,84.8
-8.512e-01,40,84.8
-8.480e-01,40.4,84.8
-8.448e-01,40,84.8
-8.416e-01,40.4,84.8
-8.384e-01,40.4,85.6
-8.352e-01,41.2,85.6
-8.320e-01,41.2,85.6
-8.288e-01,40.4,85.6
-8.256e-01,41.2,85.6
-8.224e-01,40.8,85.6
-8.192e-01,40.8,85.6
-8.160e-01,40.4,86.4
-8.128e-01,40.8,85.6
-8.096e-01,40.8,85.6
-8.064e-01,40.8,85.6
-8.032e-01,40.8,85.6
-8.000e-01,40.8,85.6
-7.968e-01,41.2,85.6
-7.936e-01,40.8,85.6
-7.904e-01,41.2,85.6
-7.872e-01,41.2,85.6
-7.840e-01,41.2,85.6
-7.808e-01,41.6,85.6
-7.776e-01,41.6,85.6
-7.744e-01,41.6,85.6
-7.712e-01,41.6,85.6
-7.680e-01,41.6,85.6
-7.648e-01,42,85.6
-7.616e-01,41.6,86.4
-7.584e-01,41.6,85.6
-7.552e-01,42,85.6
-7.520e-01,42.8,85.6
-7.488e-01,42.4,85.6
-7.456e-01,41.6,85.6
-7.424e-01,42.4,85.6
-7.392e-01,42.4,85.6
-7.360e-01,42.8,85.6
-7.328e-01,42.4,85.6
-7.296e-01,42.4,85.6
-7.264e-01,42.4,85.6
-7.232e-01,42.8,85.6
-7.200e-01,42.4,85.6
-7.168e-01,42.8,84.8
-7.136e-01,42.4,85.6
-7.104e-01,42.4,85.6
-7.072e-01,42.8,85.6
-7.040e-01,42.8,85.6
-7.008e-01,42.8,85.6
-6.976e-01,43.2,84.8
-6.944e-01,42.8,84.8
-6.912e-01,43.2,85.6
-6.880e-01,43.2,84.8
-6.848e-01,43.2,84.8
-6.816e-01,42.8,84.8
-6.784e-01,43.2,84.8
-6.752e-01,43.2,84.8
-6.720e-01,43.2,84.8
-6.688e-01,43.6,84.8
-6.656e-01,43.2,84.8
-6.624e-01,43.6,84
-6.592e-01,43.6,84
-6.560e-01,44,84
-6.528e-01,44,84
-6.496e-01,44,84.8
-6.464e-01,44,84
-6.432e-01,44.4,83.2
-6.400e-01,44,83.2
-6.368e-01,44.4,83.2
-6.336e-01,44.8,83.2
-6.304e-01,44,83.2
-6.272e-01,44,83.2
-6.240e-01,44,82.4
-6.208e-01,44.4,82.4
-6.176e-01,44,82.4
-6.144e-01,44,82.4
-6.112e-01,44.4,82.4
-6.080e-01,44.8,81.6
-6.048e-01,44.4,81.6
-6.016e-01,45.2,81.6
-5.984e-01,45.2,80.8
-5.952e-01,44.8,80.8
-5.920e-01,44.8,80.8
-5.888e-01,45.2,80.8
-5.856e-01,45.2,80.8
-5.824e-01,45.2,80
-5.792e-01,45.2,80
-5.760e-01,45.6,80
-5.728e-01,45.2,79.2
-5.696e-01,44.8,79.2
-5.664e-01,45.2,78.4
-5.632e-01,45.6,79.2
-5.600e-01,46,78.4
-5.568e-01,46,78.4
-5.536e-01,46.8,78.4
-5.504e-01,45.6,77.6
-5.472e-01,46,76.8
-5.440e-01,45.6,76.8
-5.408e-01,46,76.8
-5.376e-01,45.6,76.8
-5.344e-01,46,76
-5.312e-01,46.8,76
-5.280e-01,46.4,76
-5.248e-01,46,75.2
-5.216e-01,46.8,75.2
-5.184e-01,46.4,74.4
-5.152e-01,46.8,73.6
-5.120e-01,46,73.6
-5.088e-01,46.4,73.6
-5.056e-01,46.4,73.6
-5.024e-01,46.8,72
-4.992e-01,46,72
-4.960e-01,47.2,71.2
-4.928e-01,47.2,71.2
-4.896e-01,47.2,71.2
-4.864e-01,47.2,70.4
-4.832e-01,48,70.4
-4.800e-01,48,69.6
-4.768e-01,47.2,68.8
-4.736e-01,47.6,68.8
-4.704e-01,47.6,68
-4.672e-01,48,67.2
-4.640e-01,48,67.2
-4.608e-01,47.6,66.4
-4.576e-01,47.6,65.6
-4.544e-01,48,64.8
-4.512e-01,47.6,64
-4.480e-01,47.6,63.2
-4.448e-01,47.6,62.4
-4.416e-01,48,61.6
-4.384e-01,48,61.6
-4.352e-01,47.6,60
-4.320e-01,48,59.2
-4.288e-01,48,58.4
-4.256e-01,47.6,56.8
-4.224e-01,48,56
-4.192e-01,48.8,55.2
-4.160e-01,48.8,54.4
-4.128e-01,48.4,53.6
-4.096e-01,48.8,52
-4.064e-01,48.8,51.2
-4.032e-01,48.4,50.4
-4.000e-01,48.4,48.8
-3.968e-01,48.8,48
-3.936e-01,48.8,47.2
-3.904e-01,48.8,45.6
-3.872e-01,48.4,44
-3.840e-01,49.2,44
-3.808e-01,48.8,42.4
-3.776e-01,49.2,41.6
-3.744e-01,49.2,40
-3.712e-01,49.6,39.2
-3.680e-01,49.2,37.6
